
Pro/ENGINEER INTERFACE EXPORT LOG FILE

STEP output for Сборка SBORKA_G.



Option values used for this export.

step_export_format                           AP203_IS
export_3d_force_default_naming               NO
intf3d_out_extend_surface                    YES
intf3d_out_surface_deviation                 DEFAULT
intf_out_as_bezier                           NO
intf3d_out_force_surf_normals                NO
intf_out_max_bspl_degree                     16


Process began at: Sat Jan 31 19:52:02 2026

Process finished at: Sat Jan 31 19:52:02 2026

Total process time: 00:00:00.


MODEL:   SBORKA_G_ASM
OUTPUT FILE:  sborka_g_asm.stp

ADVANCED_BREP_SHAPE_REPRESENTATION                    36
ADVANCED_FACE                                       1620
APPLICATION_CONTEXT                                    1
APPLICATION_PROTOCOL_DEFINITION                        1
APPROVAL                                               1
APPROVAL_DATE_TIME                                     1
APPROVAL_PERSON_ORGANIZATION                           1
APPROVAL_ROLE                                          1
APPROVAL_STATUS                                        1
AXIS2_PLACEMENT_3D                                  2691
BOUNDED_SURFACE                                      135
B_SPLINE_CURVE_WITH_KNOTS                            577
B_SPLINE_SURFACE                                     135
B_SPLINE_SURFACE_WITH_KNOTS                          137
CALENDAR_DATE                                          1
CARTESIAN_POINT                                    18437
CC_DESIGN_APPROVAL                                     1
CC_DESIGN_DATE_AND_TIME_ASSIGNMENT                     2
CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT           4
CC_DESIGN_SECURITY_CLASSIFICATION                      1
CIRCLE                                              1080
CLOSED_SHELL                                          39
CONICAL_SURFACE                                       36
CONTEXT_DEPENDENT_SHAPE_REPRESENTATION                51
CONVERSION_BASED_UNIT                                 44
COORDINATED_UNIVERSAL_TIME_OFFSET                      1
CYLINDRICAL_SURFACE                                  419
DATE_AND_TIME                                          1
DATE_TIME_ROLE                                         2
DESIGN_CONTEXT                                        22
DIMENSIONAL_EXPONENTS                                 44
DIRECTION                                           8051
EDGE_CURVE                                          4303
EDGE_LOOP                                           1784
ELLIPSE                                                9
FACE_BOUND                                           164
FACE_OUTER_BOUND                                    1620
FILE_DESCRIPTION                                       1
FILE_NAME                                              1
FILE_SCHEMA                                            1
GEOMETRIC_REPRESENTATION_CONTEXT                      44
GEOMETRIC_REPRESENTATION_ITEM                        135
GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT                   44
GLOBAL_UNIT_ASSIGNED_CONTEXT                          44
ITEM_DEFINED_TRANSFORMATION                           51
LENGTH_UNIT                                           44
LINE                                                2653
LOCAL_TIME                                             1
MANIFOLD_SOLID_BREP                                   39
MECHANICAL_CONTEXT                                    44
NAMED_UNIT                                           176
NEXT_ASSEMBLY_USAGE_OCCURRENCE                        51
ORGANIZATION                                           1
ORIENTED_EDGE                                       8606
PERSON                                                 1
PERSON_AND_ORGANIZATION                                1
PERSON_AND_ORGANIZATION_ROLE                           4
PLANE                                                931
PLANE_ANGLE_MEASURE_WITH_UNIT                         44
PLANE_ANGLE_UNIT                                      88
PRODUCT                                               44
PRODUCT_CATEGORY                                       2
PRODUCT_CATEGORY_RELATIONSHIP                          2
PRODUCT_DEFINITION                                    44
PRODUCT_DEFINITION_FORMATION_WITH_SPECIFIED_SOURCE    44
PRODUCT_DEFINITION_SHAPE                              95
PRODUCT_RELATED_PRODUCT_CATEGORY                       2
RATIONAL_B_SPLINE_SURFACE                            135
REPRESENTATION_CONTEXT                                44
REPRESENTATION_ITEM                                  135
REPRESENTATION_RELATIONSHIP                           51
REPRESENTATION_RELATIONSHIP_WITH_TRANSFORMATION       51
SECURITY_CLASSIFICATION                                1
SECURITY_CLASSIFICATION_LEVEL                          1
SHAPE_DEFINITION_REPRESENTATION                       44
SHAPE_REPRESENTATION                                   8
SHAPE_REPRESENTATION_RELATIONSHIP                     51
SI_UNIT                                              132
SOLID_ANGLE_UNIT                                      44
SPHERICAL_SURFACE                                     30
SURFACE                                              135
SURFACE_OF_LINEAR_EXTRUSION                           16
TOROIDAL_SURFACE                                      51
UNCERTAINTY_MEASURE_WITH_UNIT                         44
VECTOR                                              2669
VERTEX_POINT                                        2775

TOTAL                                              61109

